"","asin","product_name","sku","price_cleaning","native_price","discount_percentage","date","X..i.."
"119","B00HLUUNOK","Bellissima Imetec Creativity B15 50 Piastra per Capelli, Styling Liscio o Mosso, Rivestimento in Nanoceramica, Regolazione della Temperatura da 140°C a 230°C, Piastre Oscillanti","0","39.99","0","0","1670809780.61986",NA
"120","B07W3VJQZD","Bellissima Imetec GH18 1100 Modellatore ad Aria, Rivestimento spazzole in Ceramica, 5 Accessori per Realizzare Capelli Lisci e Luminosi, a Onde morbide o Ricci Stretti, 1000 W","0","34.99","0","0","1670809803.47001",NA
"121","B082WSYYCX","Bellissima Imetec Asciugacapelli K9 2300 Asciuga e Mantiene Idratati i Capelli senza Effetto Crespo, 2300 W, Tecnologia a Ioni, 8 Combinazioni Flusso d'Aria Temperatura, Diffusore capellli ricci","0","33.99","0","0","1670809826.11736",NA
"122","B082WSZXHB","Bellissima Imetec Asciugacapelli S9 2200 Asciuga e Modella con Precisione, 2200 W, 8 Combinazioni Flusso d'Aria Temperatura, Beccussio di precisione, Colpo aria fredda","0","25.99","0","0","1670809848.52785",NA
"123","B07Y8DPHCL","Bellissima Imetec P3 3400 Asciugacapelli con Motore AC professionale, Tecnologia a Ioni per Capelli morbidi, Idratati e Luminosi, Griglia Rivestita in Ceramica, 2400 W di Potenza","0","54.99","0","0","1670809870.89328",NA
"124","B07Y8DHN3F","Imetec ECO SE9 1000 Asciugacapelli con Tecnologia Eco Technology 1400 W, Consumo Energetico Ridotto, 8 Combinazioni Aria/Temperatura, Diffusore per Capelli Ricci","0","36.98","0","0","1670809893.44803",NA
"125","B07Y8GSGKD","Bellissima Imetec Beach Waves Multi GT21 100 piastra per capelli a onde 4 in 1, 4 tipi di onde diverse per tante acconciature con un semplice gesto","0","37.05","0","0","1670809916.10188",NA
"126","B00KMU7SYY","Imetec Bellissima GH15 800 Spazzola ad Aria","0","23.99","0","0","1670809938.26353",NA
"127","B08BXFXMBH","Bellissima Imetec Miracle Wave GH19 1100 - Spazzola ad aria modellante, Crea onde morbide e naturali con un calore che rispetta il capello, Rotazione automatica, Nero","0","59.84","0","0","1670809961.254",NA
"128","B09SGB55N4","Bellissima Imetec Diffon Supreme, Diffusore ad Aria Calda per Capelli Ricci, Diffusore XL con 12 Dita, Tecnologia Ceramica&Argan Oil, 2 Velocità, 3 Temperature, Ionizzatore, Asciugatura Delicata","0","99.99","0","0","1670809983.76085",NA
"129","B09ZJ9QXZY","Bellissima Imetec Creativity Ceramic & Tourmaline, Piastra per Capelli, Liscio o Mosso, Rivestimento in Ceramica e tormalina, Regolazione Temperatura da 150-230°C, Riscaldamento Rapido","0","36.99","0","0","1670810006.47783",NA
"130","B09ZF4CS7D","Imetec Callus Remover, Kit Rulli di Ricambio per Pedicure Elettrico, 1 Rullo a Grana Grossa, 1 Rullo a Grana Fine","0","4.99","0","0","1670810028.97009",NA
"131","B09ZF4P9LV","Imetec Callus Remover, Pedicure Elettrico, Rimuove Calli e Pelle Secca, 2 Rulli a Grana Grossa e Fine Lavabili, Rotazione Automatica, Coperchio Protettiva, 2 Batterie Incluse, per Donna e Uomo","0","19.99","0","0","1670810051.20825",NA
"132","B015NVW8HS","Imetec Living Air M2-200 Termoventilatore con Ionizzatore, 2200 W, 3 Livelli di Temperatura, Termostato Ambiente","0",NA,"0","0","1670810073.73809",NA
"133","B0154G9JQU","Imetec Living Air M2-100 Termoventilatore, 2200 W, 3 Livelli di Temperatura, Termostato Ambiente, Silenzioso, Funzione antigelo","0",NA,"0","0","1670810096.09341",NA
"134","B00NJ71UWI",NA,"0",NA,"0","0","1670810116.1138",NA
"135","B004ASNGL8","Imetec Living Air C1-100, 4910G, 75902, Termoventilatore Compatto","0",NA,"0","0","1670810138.34804",NA
"136","B0154G96J0","Imetec Eco Ceramic Diffusion CFH2-100 Termoventilatore Oscillante con Tecnologia Ceramica a Basso Consumo Energetico, Oscillante, 6 Funzioni di Temperatura","0",NA,"0","0","1670810160.57921",NA
"137","B004ASNGFO","Imetec Eco Silent Diffusion FH4-300 Termoventilatore Oscillante e Silenzioso a Basso Consumo Energetico, 3 Livelli di Temperatura, Termostato Ambiente","0",NA,"0","0","1670810182.83157",NA
"138","B004ASNGNQ","Imetec Eco Silent FH5-100 Termoventilatore Silenzioso a Basso Consumo Energetico, Maniglia Ergonomica, 3 Livelli di Temperatura, Termostato Ambiente","0",NA,"0","0","1670810205.11352",NA
"139","B00E4KNTSM","Imetec Eco Ceramic CFH1-100 Termoventilatore con Tecnologia Ceramica a Basso Consumo Energetico, Silenzioso, 3 Livelli di Temperatura, Termostato Ambiente","0",NA,"0","0","1670810227.45069",NA
"140","B0987CNV93","Imetec Eco Rapid, Stufa Elettrica 2000 W, Tecnologia a Basso Consumo Energetico, Termoconvettore 4 Temperature, Termostato Ambiente, Silenzioso","0","69.9","0","0","1670810250.04922",NA
"141","B0094DXP2O","Imetec Living Air Color C1-100 Termoventilatore Compatto","0",NA,"0","0","1670810271.70062",NA
"142","B075WVHGMB","Imetec Living Air C2-200 Termoventilatore Compatto, 2200 W, Termostato Ambiente, Silenzioso, maniglia Ergonomica","0",NA,"0","0","1670810293.90374",NA
"143","B079F2H58S","Imetec Living Air C4-100 Termoventilatore, 2000 W, Compatto ed Elegante, Silenzioso, Termostato Ambiente","0",NA,"0","0","1670810316.37191",NA
"144","B07CKMWSG6","Imetec Living Air M2-400 Termoventilatore con Ionizzatore 2200 W, 3 Livelli di Temperatura, Termostato Ambiente, Nero","0",NA,"0","0","1670810338.51384",NA
"145","B00FM266R2","Imetec Dolcevita ES4 Bilancia Elettronica da Cucina, Pesa Solidi e Liquidi, Contenitore Estraibile, Scala Graduata, Portata 5 Kg, Divisione 1 g, Funzione Tara, Display Digitale, Spegnimento Automatico","0","33.99","0","0","1670810360.92539",NA
"146","B00KU2O2R0","Imetec Zero glu Macchina Pane, 920 W, fino a 1 kg di pane, Plastica, Bianco","0",NA,"0","0","1670810383.59428",NA
"147","B0050IHX98","Imetec Dolcevita TS1 Tostapane, 500 W, Acciaio Inossidabile, 2 Scomparti, Bianco","0",NA,"0","0","1670810406.24353",NA
"148","B00E3QGS3U","Imetec Dolcevita GL5 Bistecchiera, Piastre Antiaderenti, Grill con 2 Posizioni di Cottura, Scalda Panini con Temperatura 200 °C, Spia Riscaldamento Piastre, Beccuccio per Scolo Liquidi, 1000 W","0",NA,"0","0","1670810428.82883",NA
"149","B00GAY1RQQ","Imetec Dolcevita TS9 Tostapane, 7 Livelli di Doratura, 2 Pinze in Acciaio Inox, Timer con Autospegnimento, Design Compatto, Cassetto Raccogli-briciole, Pratico Avvolgicavo, 3 Colori, 500 W","0",NA,"0","0","1670810450.71675",NA
"150","B013Y0U7SC","Imetec Dolcevita SM3 Tostiera, 800 Watt, Grigio","0",NA,"0","0","1670810472.9576",NA
"151","B00NM8FSJ0","Imetec Griglia&Gusta Bistecchiera, Piastre Antiaderenti Removibili, Rivestimento Triplo Strato al Titanio Stone-Look, Grill con 7 Posizioni, 3 Funzioni di Cottura, Thermo Control, 2000 Watt","0","109","0","0","1670810495.46893",NA
"152","B0158R6S3M","Imetec Dolcevita SM4 Tostiera, Piastre Rigate e Antiaderenti, Spia Riscaldamento Piastre, Gancio Chiusura, Avvolgicavo, Ingombro Ridotto, 700 W","0",NA,"0","0","1670810518.06455",NA
"153","B00NM8FSNG","Imetec Professional Serie TS 600 Tostapane, 2 Fessure Extralarge e Pinze Apribili per Toast Extrafarciti, 10 livelli di doratura, Timer con Autospegnimento, Cassetto Raccogli-briciole, 600 W","0",NA,"0","0","1670810540.12127",NA
"154","B0067HDP3E","Imetec Dolcevita HP1 Fornelletto, 1500 W, 50 Hz, Bianco","0",NA,"0","0","1670810561.77156",NA
"155","B0086W3P4C","Imetec Dolcevita HP2 Fornelletto, 2500 W, 50 Hz, Bianco","0",NA,"0","0","1670810583.70275",NA
"156","B01LXNKQOL","Imetec PaneMio Macchina del Pane, Impasta Lievita e Cuoce, 12 Programmi, Cestello Pagnotta, Accessorio Panini, 3 Livelli di Doratura, Avvio Programmabile, 550 W, Ricettario, Champagne/Antracite","0","89.99","0","0","1670810606.2919",NA
"157","B075R6RQB9","Imetec KT 100 Bollitore, Rapida Ebollizione, 1,7 L, Indicatore di Temperatura Acqua, Acciaio Inox, 2200 W, con Guida tè e tisane","0",NA,"0","0","1670810628.55979",NA
"158","B0050IHCT4","Imetec HB2 100 Frullatore a Immersione, Lame in acciaio inox, Funzionamento ad impulsi, Impugnatura Ergonomica, 170 W","0",NA,"0","0","1670810650.72732",NA
"159","B0069OEQA6",NA,"0",NA,"0","0","1670810670.82965",NA
"160","B004ASNGMM","Imetec La Grattugia, grattugia elettrica, Rullo in Acciaio Inox, Tramoggia in Alluminio, Contenitore Estraibile con Coperchio Salvafreschezza, Sistema di Sicurezza, 150 W","0",NA,"0","0","1670810693.6314",NA
"161","B0050IH7PS","Imetec Dolcevita HB2 500 Frullatore a Immersione","0",NA,"0","0","1670810715.67938",NA
"162","B0050IH76W","Imetec Dolcevita ST7 Sbattitore Elettrico, Frusta Elettrica per Impasti Dolci e Panna Montata, Ganci Acciaio Inox per Impastare, 5 Velocità + Turbo, Design Ergonomico, 200 W","0","36.99","0","0","1670810738.15328",NA
"163","B006KOOYMU","Imetec FrescoAroma Macina Caffè e Spezie, Pepe, Zucchero, Frutta Secca Elettrico con Lame in Acciaio Inox, Contenitore Salva-Freschezza, Funzionamento a Impulsi, 150 W","0",NA,"0","0","1670810760.82923",NA
"164","B0050IGZC4",NA,"0",NA,"0","0","1670810780.82525",NA
"165","B0064LNOFM","Imetec 7313 Frullatore Rolly Bianco/Verde","0",NA,"0","0","1670810803.30627",NA
"166","B006FX36GQ","Imetec Professional Serie HB 1000 Frullatore a Immersione, Gambo Estraibile e Lame in Acciaio Inox, 2 Velocità, Bicchiere Graduato, 600 W","0",NA,"0","0","1670810825.26198",NA
"167","B004ASNGJ0","Imetec Frullatore Dolcevita Bl3 300","0","30.99","0","0","1670810847.85895",NA
"168","B0063RM8H2",NA,"0",NA,"0","0","1670810867.87879",NA
"169",NA,NA,NA,NA,NA,NA,NA,NA
"170","B009E7BWQQ","Imetec BL4 700 Frullatore con 4 Lame Tritaghiaccio Inox, Bicchiere in Vetro Alto Spessore 800 ml, Corpo in Acciaio, 2 velocità con Pulse, Foro Dosa Liquidi, 500 W, 0.8 Litri","0",NA,"0","0","1670811215.66823",NA
"171","B009E7BTA0","Imetec Wellness JE Centrifuga per Succhi di Frutta e Verdura, 2 Velocità, Filtro Microforato in Acciaio Inox, Ampia Apertura 65 mm, Estrattore di Succo con Ricettario, 400 W, Rosa","0",NA,"0","0","1670811238.1083",NA
"172","B004ASNGIQ","Imetec FrullaTutto Frullatore, Lame Tritaghiaccio in Acciaio Inox, Bicchiere da 800 ml in Vetro Antigraffio, 2 Velocità, Funzionamento Impulsi, 500 W, 2 Velocità, Lavabile Lavastoviglie","0","36.99","0","0","1670811260.5415",NA
"173",NA,NA,NA,NA,NA,NA,NA,NA
"174","B0057FZEKE","Imetec Professional Serie ST 1000 Sbattitore Elettrico, Frusta Elettrica per Impasti Dolci e Panna Montata, Ganci Acciaio Inox per Impastare, 2 Velocità, 400 W","0",NA,"0","0","1670811630.51466",NA
"175","B0169W81UI","Imetec Zero-Glu KM 1500 Impastatrice per Pane, Pizza, Pasta e Dolci Senza Glutine, Gancio per Celiaci, Gancio Tradizionale, Frusta in Acciaio, Movimento Planetario, Recipiente 6 l, 1500 W, Ricettario","0",NA,"0","0","1670811652.60892",NA
"176",NA,NA,NA,NA,NA,NA,NA,NA
"177","B00OQ386EE","Imetec Accessorio Spaghetti-Machine per Impastatori Zero-Glu KM 1500 e Cucina Italiano KM 2000","0","249","0","0","1670812149.25284",NA
"178","B0158QX43A","Imetec Estrattore di succo professionale SUCCOVIVO SJ 1000","0",NA,"0","0","1670812171.3235",NA
"179","B01LZ1Y47Q","Imetec SuccoVivo SJ 1000 Estrattore di Succo a Freddo Professionale, Spremitura Lenta, Potente Motore a Induzione, Senza Lame, 2 Filtri","0",NA,"0","0","1670812193.30673",NA
"180","B0050IHBR2","Imetec Bimbo Hm3 Omogeneizzatore, 2 Vasetti Salvafreschezza, Lame Acciaio Inox, Funzionamento Ad Impulsi, 0.4 Litri","0","45.99","0","0","1670812215.87389",NA
"181","B0081SYSOW","Imetec Professional Serie VM 1000 Macchina Sottovuoto","0","113.99","0","0","1670812237.96162",NA
"182","B00OQ38BH6","Imetec Cucina Italiano KM 2000 Impastatrice per Pane, Pizza, Pasta e Dolci, 3 Ganci Intercambiabili, 2 Accessori, Movimento Planetario, Recipiente in Acciaio Inox 6 l, 1500 W, con Ricettario","0",NA,"0","0","1670812260.19749",NA
"183","B008F8E4PG","Imetec Grattugella Grattugia Elettrica Ricaricabile, Senza Filo, Formaggio Direttamente nel Piatto, Cordless, Rullo in Acciaio Inox, Autonomia 1 ora, Funzionamento a Pressione, Impugnatura Ergonomica","0",NA,"0","0","1670812282.13803",NA
"184","B00G98HUOQ","Imetec Cukò Robot da Cucina Multifunzione con Cottura, Multicooker con 3 Programmi Automatici di cottura per Risotti, Pasta e Vellutate, 8 Funzioni, 570 W, 4 Porzioni, con Ricettario","0",NA,"0","0","1670812304.11241",NA
"185","B0050IH9LU","Imetec Dolcevita CH5 Tritatutto","0",NA,"0","0","1670812326.3252",NA
"186","B01EYQUM2G","Imetec HB4 Frullatore a Immersione, Gambo in Acciaio Large Estraibile, Lame in Acciaio Inox, Funzionamento a Impulsi, 450 W","0",NA,"0","0","1670812348.49054",NA
"187","B01JOL22Y2","Imetec HB3 Frullatore a Immersione, Gambo Large Estraibile, Lame in Acciaio Inox, Funzionamento a Impulsi, 450 W","0",NA,"0","0","1670812370.37893",NA
"188","B01LZA1T4H","Imetec Succovivo Compact SJ 700 Estrattore di Succo a Freddo per Frutta e Verdura, Slow Juicer Compatto con Filtro Succhi, Spremitura Lenta, Velocità Regolabile, con Ricettario","0",NA,"0","0","1670812392.51431",NA
"189",NA,NA,NA,NA,NA,NA,NA,NA
"190","B01LXNKQYD","Imetec ST 500 Sbattitore Elettrico, Fruste Lunghe per Impasti Dolci e Panna Montata, Ganci Acciaio Inox per Impastare, 5 Velocità + Turbo, Design Ergonomico, 200 W","0",NA,"0","0","1670812809.48102",NA
"191","B00OQ386AS","Imetec Accessorio Tritacarne per Impastatori Zero-Glu KM 1500 e Cucina Italiano KM 2000","0","249","0","0","1670812831.50867",NA
"192","B06X1D31QX","Imetec CH 1000 Tritatutto, 4 Lame in Acciaio Inox, Capiente Contenitore 600 ml, Accessorio Frusta per Salse e Panna Montata, Funzionamento a Pressione, 500 W, Bianco/nero","0",NA,"0","0","1670812853.54887",NA
"193","B072QRG7BZ","Imetec CH 500 Tritatutto, Lame in Acciaio Inox, Contenitore 400 ml, Funzionamento a Pressione, Compatto, 350 W, Nero","0",NA,"0","0","1670812875.58031",NA
"194","B005PW7S0I","Imetec 7323 ECO CP Spremiagrumi","0",NA,"0","0","1670812897.15816",NA
"195",NA,NA,NA,NA,NA,NA,NA,NA
"196","B0736QWV24","Imetec Succovivo Compact 800 Estrattore di Succo a Freddo, Filtro Succhi, Accessorio Sorbetti, Compatto, Spremitura Lenta, Velocità Regolabile, con Ricettario","0",NA,"0","0","1670813326.34647",NA
"197","B0711KBY99","Imetec Personal e Sport Blender PB 100 Mini Frullatore con 2 Bottiglie Take-Away in Tritan e 4 Lame in Acciaio Inox, 22,000 giri/min","0","41.49","0","0","1670813349.00728",NA
"198","B00GAY1NXS","Imetec NA 100 Aspiratore Nasale","0","39.9","0","0","1670813371.13496",NA
"199","B008HRP9IG","Imetec Wellness KS Bilancia da Cucina Digitale","0",NA,"0","0","1670813392.75551",NA
"200","B076998CD8","Imetec Succovivo Pro 2000 Estrattore di Succo Professionale a Freddo, Spremitura Lenta 48 Giri/Min, 2 Filtri per Succhi, Accessorio per Granite e Sorbetti, Kit per Maschere Bellezza, con Ricettario","0",NA,"0","0","1670813414.75513",NA
"201","B071451JHC","Imetec SM 1000 Soup Maker, Cuoce e Frulla, 3 Programmi Automatici, Vellutate, Zuppe e Frullati, 6 Porzioni, Lame Seghettate Acciaio Inox, con Ricettario, 900 W, 1.6 Litri","0","86.11","0","0","1670813437.14732",NA
"202","B0755CJFPL","Imetec Sp 100 Spiralizer Elettrico, Tagliaverdure a Spirale, Affetta Verdure in 3 Forme Spaghetti, Tagliatelle, Pappardelle, Lame in Acciaio Inox, Contenitore Bpa Free 500 Ml, Sistema di Sicurezza","0","46.9","0","0","1670813459.62909",NA
"203","B07MVXGBXQ","Imetec Gourmet 300° C Pro Ow1 3000 Forno Elettrico, Tecnologia Pizza 300° C, 6 Funzioni, Professionale, Pietra Refrattaria, Doppia Porta, 2200 W, 32 litri, Ricettario","0",NA,"0","0","1670813482.14607",NA
"204","B07J3SF9XC","Imetec VM2 1500 Macchina Sottovuoto per Alimenti, Sigillatrice Automatica e Manuale con 6 Funzioni, Aspirazione 840 mbar, Velocità 12 L/min, Rotolo per Sacchetti 30 x 600 cm","0","119","0","0","1670813504.73854",NA
"205","B07MZJFVP5","Imetec VM2 50 Set 2 Rotoli per Macchina Sottovuoto, 30 x 600 cm, BPA Free, Made in Italy","0",NA,"0","0","1670813526.53468",NA
"206","B00IHXRDPW","Imetec Original CP Spremiagrumi Elettrico Funzionamento a Leva con Braccio di Spremitura, Cono Universale con Alette Premi-Polpa, Filtro Antipolpa, Doppio Senso di Rotazione, Sistema Antigoccia, Rosso","0",NA,"0","0","1670813548.65259",NA
"207",NA,NA,NA,NA,NA,NA,NA,NA
"208","B07JVDXQC9","Imetec TS11 500 Tostapane, 5 Livelli di Doratura, 2 Pinze Inox, Timer con Autospegnimento, Indicatore Luminoso, Cassetto Raccogli-briciole, 500 W","0",NA,"0","0","1670813999.43812",NA
"209","B07NXSV38C","Imetec HB5 1500 Frullatore a Immersione, Lame in Acciaio Inox, Piede Extra Large, 2 Velocità, Gambo Estraibile, Bicchiere da 1 Litro, Potenza 800 W, 15.000 Giri/Min","0",NA,"0","0","1670814021.49833",NA
"210","B07P21NNPD","Imetec HB5 2500 Frullatore a Immersione, 3 Accessori, Tritatutto, Frusta e Bicchiere, Piede Extra Large, 2 Velocità, Potenza 800 W, 15.000 Giri/Min, Inox","0",NA,"0","0","1670814043.59243",NA
"211","B07P35D3MC","Imetec BL3 300 Frullatore Compatto, Bicchiere in Plastica BPA Free, Capacità 700 ml, Coperchio Dosa Liquidi, 250 W","0",NA,"0","0","1670814065.6792",NA
"212","B07PN685MZ","Imetec Cukò Pro XL CM3 2000 Robot da Cucina Multifunzione con Cottura, Cooking Machine 20 Programmi Automatici, 10 Funzioni, Impasta Pane e Pizza, 6 Porzioni, 5 Accessori, Ricettario, 3.6 L, 1000 W","0",NA,"0","0","1670814088.08507",NA
"213","B008DREZM6","Imetec VM2 10 Set 50 Sacchetti per Macchina Sottovuoto, BPA Free, 20 x 30 cm, Made in Italy, Plastica","0","15.3","0","0","1670814110.32651",NA
"214","B07V8HZXXQ","Imetec Succovivo SJ4 1200 Estrattore di Succo a Freddo per Frutta e Verdura, Spremitura Lenta 50 Giri/Min, Tecnologia Easy Juice, Filtro Succhi, Accessorio Sorbetti, Pulizia 2 Minuti, Bianco/Nero","0",NA,"0","0","1670814132.49365",NA
"215","B07V7DRR7S","Imetec ST5 700 Sbattitore Elettrico, Fruste Extra Lunghe per Impasti Dolci e Panna Montata, Ganci Acciaio Inox per Impastare, 5 Velocità, Funzione Turbo, Design Ergonomico, 500 W","0",NA,"0","0","1670814155.03233",NA
"216","B07V69QDFR","Imetec SM3 900 Tostiera, Piastre XL Rigate e Antiaderenti, Interruttore ON/OFF, Spia Riscaldamento Piastre, Gancio Chiusura, Avvolgicavo, Tostapane Compatto, 900 W, Grigio Medio","0",NA,"0","0","1670814177.20615",NA
"217","B0848JZ6KP","Imetec Zero-Glu Pro, Macchina per Pane, Ciabatte e Panini senza Glutine per Celiaci, Pasta Pizza, Dolci, Marmellate, 20 Programmi, 2 Pale Impastatrici, Temperatura Levitazione Controllata, Ricettario","0","169.9","0","0","1670814199.95186",NA
"218","B00A6B4RW0","Imetec Bellissima Face FX Dispositivo per il Fotoringiovanimento, Tecnologia Thermo Optical Synergy per Stimolare l'Attività Cellulare e la Produzione di Collagene, Pelle Subito Compatta","0",NA,"0","0","1670814222.39703",NA
"219","B00IRAFHB2","Bellissima Imetec Kit Testine di Ricambio Face Cleansing per Pelli Normali e Pelli Sensibili, 4 Diverse Testine per Detergere, Massaggiare, Levigare e Idratare La Pelle","0","14.77","0","0","1670814244.80833",NA
"220","B00DUFC4BA","Bellissima Imetec Perfection Beauty Mirror Specchio Retroilluminato, Ingrandimento 3x, Diametro 128 mm, Applicabile con Ventosa o Fissa su Specchi e Pareti Verticali oppure su Superfici Orizzontali","0",NA,"0","0","1670814266.90293",NA
"221","B00856SPB2","Bellissima Imetec Sensitive Beauty MP2 200 Set Manicure e Pedicure Professionale con 8 Diversi Accessori, Controllo della Pressione per la Protezione di Pelle e Unghie, Risultati Professionali","0",NA,"0","0","1670814289.58429",NA
"222","B00Y7YLYGE","Bellissima Imetec Kit Micro Rulli Lucida Unghie Automatico con 2 Micro Rulli Leviganti e 2 Micro-Rulli Lucidanti, Facilitano la Stesura dello Smalto","0","9.9","0","0","1670814311.88596",NA
"223","B00Y7YLYIM","Bellissima Imetec Face Cleansing Pro Kit Testine di Ricambio Spazzola per un Trattamento Personalizzato e una Detersione Profonda del Viso","0","14.77","0","0","1670814333.81614",NA
"224","B00VJSOZE4","Imetec Bellissima Face Cleansing Pro Spazzola per la Pulizia del Viso, Tecnologia Sonica per la Detersione del Viso, Testine Intercambiabili per un Trattamento Viso Personalizzato","0",NA,"0","0","1670814355.88724",NA
"225","B00T9QV4DS","Imetec Bellissima Active Scrub Kit Rulli Pedicure di Ricambio, Piedi Lisci e Levigati","0","8.9","0","0","1670814378.00149",NA
"226","B008HRP6UW","Bellissima Imetec Sensitive Beauty MP1 100 Set Manicure e Pedicure, 4 Accessori, Controllo della Velocità, Doppio Senso di Rotazione, Risultati Professionali","0","58.89","0","0","1670814400.11204",NA
"227","B009E7CBIY","Bellissima Imetec Face Cleansing Spazzola Per Pulizia Viso, Deterge Ed Esfolia La Pelle Del Viso, Bianco, ‎16 x 5 x 16 cm; 300 grammi","0","29.99","0","0","1670814422.78897",NA
"228","B00VJSOZJO","Bellissima Imetec Body Cleansing Pro Spazzola Esfoliante Corpo con Testine ad Azione Mirata per la Rimozione delle Cellule Morte, Setole Adatte ad Ogni Tipo di Pelle, Uso Anche Sotto la Doccia","0","62.99","0","0","1670814445.09816",NA
"229","B00DUFC5M8","Imetec Bellissima Perfection Beauty Station Specchio Illuminazione Circolare a LED Naturale, Ingrandimento 5x, Diametro 195 mm, Ventose e Magnete Inclusi per Applicarlo a Superfici Verticali","0",NA,"0","0","1670814467.27073",NA
"230","B00VJSOZ8A","Bellissima Imetec Lucida Unghie Automatico, Sistema Rotante Automatico, 2 Diversi Rulli Levigante e Lucidante, Comodo Anche in Viaggio","0",NA,"0","0","1670814489.40051",NA
"231","B01HOA2XEE","Bellissima Imetec Face Cleansing Pure&Light Spazzola per la Pulizia del Viso, 4 Diverse Testine per Trattamenti Personalizzati, Uso Anche Sotto la Doccia per una Pelle Liscia e Levigata","0","40.99","0","0","1670814511.77642",NA
"232","B01LYO6HXV","Bellissima Imetec Face Cleansing Cleanse&Massage Spazzola per la Pulizia del Viso, 3 Testine per Trattamento Personalizzato, Tecnologia a Vibrazione Sonica, 2 velocità, Beauty bag da viaggio","0",NA,"0","0","1670814533.87909",NA
"233","B008HRP6XO","Imetec Bellissima Active Scrub Set Pedicure Elettrico, 2 Rulli Leviganti a Grana Grossa e Grana Fine, Design Ergonomico e Compatto, Spazzolina per la Pulizia dei Rulli Inclusa","0",NA,"0","0","1670814555.89967",NA
"234","B06XVGK6QK","Bellissima Imetec Total Beauty Pedicure Elettrico per la Cura di Piedi e Unghie, 3 Rulli Inclusi","0","28.95","0","0","1670814578.03988",NA
"235","B072Q1FDQ3","Bellissima Imetec Face Cleansing Pure&Light Kit di Testine di Ricambio","0","15.99","0","0","1670814599.97125",NA
"236","B071LTX5ZM","Bellissima Imetec Total Beauty Pedicure Kit 3 Rulli di Ricambio","0",NA,"0","0","1670814621.98546",NA
"237","B0728PHH5F","Imetec Face Cleansing Cleanse&Massage Kit di Testine di Ricambio","0","14.77","0","0","1670814643.97211",NA
"238","B072K6WZZB","Bellissima Imetec Bikini Beauty Express Rasoio Elettrico e Rifinitore per la Depilazione della Zona Bikini, Ascelle e Sopracciglia, 2 Testine Lavabili, 4 Pettinini Distanziatori","0","36.77","0","0","1670814666.06378",NA
"239","B0050IIK72","Imetec Hi-Man First Cut NT 300 Rifinitore","0","29.9","0","0","1670814688.78379",NA
"240","B0050IILSA","Imetec Hi-Man Expert GK3 900 Regolabarba","0",NA,"0","0","1670814711.08948",NA
"241","B005QZ4ET2","Imetec HC7 200 Tagliacapelli","0",NA,"0","0","1670814735.33853",NA
"242","B015O6AFJ0","Imetec Hi-Man HC10 100 Tagliacapelli","0",NA,"0","0","1670814757.46811",NA
"243","B015O6AG6M","Imetec Hi-Man GK5 100 Regolabarba, Bianco, Corded-Electric","0","29.9","0","0","1670814779.79507",NA
"244","B00SKVYBAG","Imetec Hi-Man Pro GK4 100 Regolabarba Professionale","0",NA,"0","0","1670814801.83976",NA
"245","B00NAVVTP6","Imetec Hi-Man Pro HC8 100 Tagliacapelli","0",NA,"0","0","1670814823.82156",NA
"246","B0050IH1OA","Imetec Hi-Man Expert HC7 100 Tagliacapelli, ac/dc","0",NA,"0","0","1670814846.00617",NA
"247","B00NAVVTNI","Imetec Hi-Man HC9 100 Tagliacapelli, 50 Hz, 600 mAh, Nero","0",NA,"0","0","1670814868.21083",NA
"248","B01M0KYE4E","Imetec Barber Kit BK1 100 Regolabarba","0",NA,"0","0","1670814890.79015",NA
"249","B007ISMJQU","Imetec Hi-Man Expert HC10 100 Tagliacapelli, nero","0",NA,"0","0","1670814912.85589",NA
"250","B009P1X0T8","Imetec Hi-Man GK3 500 Regolabarba, Nero/Argento","0",NA,"0","0","1670814934.58496",NA
"251","B079Z9GZK3","Ducati By Imetec Tagliacapelli Professionale HC 919 Podium, Lame Acute Angles Rivestite in Titanio, 13 Regolazioni da 1 mm a 25 mm, Ricarica Rapida, Cordless","0",NA,"0","0","1670814956.75546",NA
"252","B079ZLXZ9Z","Ducati By Imetec Tagliacapelli HC 909 S-Curve, Lame Rivestite in Titanio, 13 Regolazioni da 1 mm a 25 mm, Ricarica Rapida, Cordless, ca/batteria","0",NA,"0","0","1670814979.08446",NA
"253","B079ZKKLCJ","Ducati By Imetec Tagliacapelli HC 719 Steering, Lame in Acciaio Inossidabile ad Alta Resistenza, 15 Regolazioni da 1 mm a 23 mm, Cordless, batteria","0",NA,"0","0","1670815001.2706",NA
"254","B079ZKKZ3B","Ducati By Imetec Kit Regolabarba GK 818 Race, 16 in 1 per Viso e Corpo, Lame Rivestite in Titanio, Lama Extralarge, Mini Shaver, Body Shaver, Rifinitore di Precisione","0",NA,"0","0","1670815023.28923",NA
"255","B079ZLVGKL","Ducati By Imetec Kit Regolabarba GK 808 Circuit, 13 in 1 per Viso e Corpo, Lame Rivestite in Titanio, Lama Extra Large, Rifinitore di Precisione, Body Shaver, ca/batteria","0",NA,"0","0","1670815045.72745",NA
"256","B079ZLSTZM","Ducati By Imetec Kit Regolabarba GK 618 Gearbox, 8 in 1 per Viso e Corpo, Lame in Acciaio Inossidabile, Rifinitore di Precisione, Body Shaver, ca/batteria","0",NA,"0","0","1670815068.81752",NA
